

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 15:27:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0008                     _PORTD	set	8
   203     0088                     _TRISD	set	136
   204                           
   205                           	psect	cinit
   206     07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07FC                     __initialization:
   210     07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213     07FC                     __end_of__initialization:
   214     07FC  0183               	clrf	3
   215     07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218     0070                     __pcstackCOMMON:
   219     0070                     ?_main:
   220     0070                     ??_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225     0070                     	ds	3
   226                           
   227                           	psect	maintext
   228     07D1                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 35 in file "newmain.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          3       0       0       0       0
   251 ;;      Totals:         3       0       0       0       0
   252 ;;Total ram usage:        3 bytes
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260     07D1                     _main:	
   261                           ;psect for function _main
   262                           
   263     07D1                     l606:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2]
   266                           
   267                           
   268                           ;newmain.c: 36:     PORTD = 0x00;
   269     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   270     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   271     07D3  0188               	clrf	8	;volatile
   272                           
   273                           ;newmain.c: 37:     TRISD = 0x00;
   274     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   275     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   276     07D6  0188               	clrf	8	;volatile
   277     07D7                     l608:
   278                           
   279                           ;newmain.c: 40:     PORTD = 0xff;
   280     07D7  30FF               	movlw	255
   281     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   282     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   283     07DA  0088               	movwf	8	;volatile
   284     07DB                     l610:
   285                           
   286                           ;newmain.c: 41:     _delay((unsigned long)((500)*(8000000/4000.0)));
   287     07DB  3006               	movlw	6
   288     07DC  00F2               	movwf	??_main+2
   289     07DD  3013               	movlw	19
   290     07DE  00F1               	movwf	??_main+1
   291     07DF  30AD               	movlw	173
   292     07E0  00F0               	movwf	??_main
   293     07E1                     u17:
   294     07E1  0BF0               	decfsz	??_main,f
   295     07E2  2FE1               	goto	u17
   296     07E3  0BF1               	decfsz	??_main+1,f
   297     07E4  2FE1               	goto	u17
   298     07E5  0BF2               	decfsz	??_main+2,f
   299     07E6  2FE1               	goto	u17
   300     07E7  2FE8               	nop2
   301                           
   302                           ;newmain.c: 42:     PORTD = 0x00;
   303     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   304     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   305     07EA  0188               	clrf	8	;volatile
   306     07EB                     l612:
   307                           
   308                           ;newmain.c: 43:     _delay((unsigned long)((500)*(8000000/4000.0)));
   309     07EB  3006               	movlw	6
   310     07EC  00F2               	movwf	??_main+2
   311     07ED  3013               	movlw	19
   312     07EE  00F1               	movwf	??_main+1
   313     07EF  30AD               	movlw	173
   314     07F0  00F0               	movwf	??_main
   315     07F1                     u27:
   316     07F1  0BF0               	decfsz	??_main,f
   317     07F2  2FF1               	goto	u27
   318     07F3  0BF1               	decfsz	??_main+1,f
   319     07F4  2FF1               	goto	u27
   320     07F5  0BF2               	decfsz	??_main+2,f
   321     07F6  2FF1               	goto	u27
   322     07F7  2FF8               	nop2
   323     07F8  2FD7               	goto	l608
   324     07F9  120A  118A  2800   	ljmp	start
   325     07FC                     __end_of_main:
   326     007E                     btemp	set	126	;btemp
   327     007E                     wtemp0	set	126
   328                           
   329                           	psect	idloc
   330                           
   331                           ;Config register IDLOC0 @ 0x2000
   332                           ;	unspecified, using default values
   333     2000                     	org	8192
   334     2000  3FFF               	dw	16383
   335                           
   336                           ;Config register IDLOC1 @ 0x2001
   337                           ;	unspecified, using default values
   338     2001                     	org	8193
   339     2001  3FFF               	dw	16383
   340                           
   341                           ;Config register IDLOC2 @ 0x2002
   342                           ;	unspecified, using default values
   343     2002                     	org	8194
   344     2002  3FFF               	dw	16383
   345                           
   346                           ;Config register IDLOC3 @ 0x2003
   347                           ;	unspecified, using default values
   348     2003                     	org	8195
   349     2003  3FFF               	dw	16383
   350                           
   351                           	psect	config
   352                           
   353                           ;Config register CONFIG1 @ 0x2007
   354                           ;	Oscillator Selection bits
   355                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   356                           ;	Watchdog Timer Enable bit
   357                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   358                           ;	Power-up Timer Enable bit
   359                           ;	PWRTE = OFF, PWRT disabled
   360                           ;	RE3/MCLR pin function select bit
   361                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   362                           ;	Code Protection bit
   363                           ;	CP = OFF, Program memory code protection is disabled
   364                           ;	Data Code Protection bit
   365                           ;	CPD = OFF, Data memory code protection is disabled
   366                           ;	Brown Out Reset Selection bits
   367                           ;	BOREN = ON, BOR enabled
   368                           ;	Internal External Switchover bit
   369                           ;	IESO = ON, Internal/External Switchover mode is enabled
   370                           ;	Fail-Safe Clock Monitor Enabled bit
   371                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   372                           ;	Low Voltage Programming Enable bit
   373                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   374                           ;	In-Circuit Debugger Mode bit
   375                           ;	DEBUG = 0x1, unprogrammed default
   376     2007                     	org	8199
   377     2007  3FF4               	dw	16372
   378                           
   379                           ;Config register CONFIG2 @ 0x2008
   380                           ;	Brown-out Reset Selection bit
   381                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   382                           ;	Flash Program Memory Self Write Enable bits
   383                           ;	WRT = OFF, Write protection off
   384     2008                     	org	8200
   385     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 20 15:27:18 2023

                     u17 07E1                       u27 07F1                      l610 07DB  
                    l612 07EB                      l606 07D1                      l608 07D7  
                   _main 07D1                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
