;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02-03-2023 18:48:06
;----------------------------------------------

;Address Opcode 	ASM
0x0062	0x2864      	GOTO       L_SPI_tx65
0x0063	0x285B      	GOTO       L_SPI_tx64
L_SPI_tx65:
;MyProject.c,360 :: 		PORTA.F5 = 1;
0x0064	0x1283      	BCF        STATUS, 5
0x0065	0x1685      	BSF        PORTA, 5
;MyProject.c,361 :: 		}
L_end_SPI_tx:
0x0066	0x0008      	RETURN
; end of _SPI_tx
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0067	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0068	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0069	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x006A	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x006B	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x006C	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x006D	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x006E	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x006F	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0070	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0071	0x287B      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0072	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0073	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0074	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0075	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0076	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0077	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0078	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0079	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x007A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x007B	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x007C	0x2883      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x007D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x007E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x007F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0080	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0081	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0082	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0083	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0084	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0085	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0086	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0087	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0088	0x286E      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0089	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x008A	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x008B	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x008C	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x008D	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x008E	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x008F	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0090	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0091	0x0008      	RETURN
; end of _Mul_16X16_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0092	0x2039      	CALL       _____DoICP
0x0093	0x118A      	BCF        PCLATH, 3
0x0094	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0095	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0096	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0097	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0098	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0099	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x009A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x009B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x009C	0x2892      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x009D	0x0008      	RETURN
; end of ___CC2DW
_SPI_update:
;MyProject.c,363 :: 		void SPI_update() {
;MyProject.c,364 :: 		SPI_init();
0x009E	0x2040      	CALL       _SPI_init
;MyProject.c,366 :: 		SPI_tx(0x01,rtc_hour_set >> 4);//Digit 0 Hour MSB
0x009F	0x3001      	MOVLW      1
0x00A0	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x00A1	0x0825      	MOVF       _rtc_hour_set, 0
0x00A2	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x00A3	0x0CB1      	RRF        FARG_SPI_tx_dat, 1
0x00A4	0x13B1      	BCF        FARG_SPI_tx_dat, 7
0x00A5	0x0CB1      	RRF        FARG_SPI_tx_dat, 1
0x00A6	0x13B1      	BCF        FARG_SPI_tx_dat, 7
0x00A7	0x0CB1      	RRF        FARG_SPI_tx_dat, 1
0x00A8	0x13B1      	BCF        FARG_SPI_tx_dat, 7
0x00A9	0x0CB1      	RRF        FARG_SPI_tx_dat, 1
0x00AA	0x13B1      	BCF        FARG_SPI_tx_dat, 7
0x00AB	0x204A      	CALL       _SPI_tx
;MyProject.c,367 :: 		SPI_tx(0x02,rtc_hour_set & 0x0F);//Digit 1 Hour LSB
0x00AC	0x3002      	MOVLW      2
0x00AD	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x00AE	0x300F      	MOVLW      15
0x00AF	0x0525      	ANDWF      _rtc_hour_set, 0
0x00B0	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x00B1	0x204A      	CALL       _SPI_tx
;MyProject.c,368 :: 		SPI_tx(0x03,rtc_min_set >> 4);//Digit 2 Minute MSB
0x00B2	0x3003      	MOVLW      3
0x00B3	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x00B4	0x0822      	MOVF       _rtc_min_set, 0
0x00B5	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x00B6	0x0CB1      	RRF        FARG_SPI_tx_dat, 1
0x00B7	0x13B1      	BCF        FARG_SPI_tx_dat, 7
0x00B8	0x0CB1      	RRF        FARG_SPI_tx_dat, 1
0x00B9	0x13B1      	BCF        FARG_SPI_tx_dat, 7
0x00BA	0x0CB1      	RRF        FARG_SPI_tx_dat, 1
0x00BB	0x13B1      	BCF        FARG_SPI_tx_dat, 7
0x00BC	0x0CB1      	RRF        FARG_SPI_tx_dat, 1
0x00BD	0x13B1      	BCF        FARG_SPI_tx_dat, 7
0x00BE	0x204A      	CALL       _SPI_tx
;MyProject.c,369 :: 		SPI_tx(0x04,rtc_min_set & 0x0F);//Digit 3 Minute LSB
0x00BF	0x3004      	MOVLW      4
0x00C0	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x00C1	0x300F      	MOVLW      15
0x00C2	0x0522      	ANDWF      _rtc_min_set, 0
0x00C3	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x00C4	0x204A      	CALL       _SPI_tx
;MyProject.c,371 :: 		}
L_end_SPI_update:
0x00C5	0x0008      	RETURN
; end of _SPI_update
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x00C6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x00C7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x00C8	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x00C9	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x00CA	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x00CB	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x00CC	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x00CD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x00CE	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x00CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x00D0	0x28D5      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x00D1	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x00D2	0x28CE      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x00D3	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x00D4	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x00D5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x00D6	0x28DA      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x00D7	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x00D8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x00D9	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x00DA	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x00DB	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x00DC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x00DD	0x28D7      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x00DE	0x0008      	RETURN
; end of _Mul_8X8_U
_I2C_update_rtc:
;MyProject.c,382 :: 		void I2C_update_rtc(unsigned char sec){
;MyProject.c,383 :: 		I2C_init();
0x00DF	0x2003      	CALL       _I2C_init
;MyProject.c,385 :: 		SEN_bit = 1; //enable start condition on I2C Bus
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x1411      	BSF        SEN_bit, BitPos(SEN_bit+0)
;MyProject.c,386 :: 		while(SEN_bit); //wait for start condition to complete
L_I2C_update_rtc66:
0x00E2	0x1C11      	BTFSS      SEN_bit, BitPos(SEN_bit+0)
0x00E3	0x28E5      	GOTO       L_I2C_update_rtc67
0x00E4	0x28E2      	GOTO       L_I2C_update_rtc66
L_I2C_update_rtc67:
;MyProject.c,388 :: 		SSPBUF = 0xD0; //RTC address with Write command
0x00E5	0x30D0      	MOVLW      208
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x0093      	MOVWF      SSPBUF
;MyProject.c,389 :: 		while(SSPSTAT & 0x04); //Wait for transfer to complete
L_I2C_update_rtc68:
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x1D14      	BTFSS      SSPSTAT, 2
0x00EA	0x28EC      	GOTO       L_I2C_update_rtc69
0x00EB	0x28E8      	GOTO       L_I2C_update_rtc68
L_I2C_update_rtc69:
;MyProject.c,391 :: 		SSPBUF = 0x00; //RTC seconds register address
0x00EC	0x1283      	BCF        STATUS, 5
0x00ED	0x0193      	CLRF       SSPBUF
;MyProject.c,392 :: 		while(SSPSTAT & 0x04); //Wait for transfer to complete
L_I2C_update_rtc70:
0x00EE	0x1683      	BSF        STATUS, 5
0x00EF	0x1D14      	BTFSS      SSPSTAT, 2
0x00F0	0x28F2      	GOTO       L_I2C_update_rtc71
0x00F1	0x28EE      	GOTO       L_I2C_update_rtc70
L_I2C_update_rtc71:
;MyProject.c,395 :: 		SSPBUF = sec;//Seconds register
0x00F2	0x1283      	BCF        STATUS, 5
0x00F3	0x082E      	MOVF       FARG_I2C_update_rtc_sec, 0
0x00F4	0x0093      	MOVWF      SSPBUF
;MyProject.c,396 :: 		while(SSPSTAT & 0x04); //Wait for transfer to complete
L_I2C_update_rtc72:
0x00F5	0x1683      	BSF        STATUS, 5
0x00F6	0x1D14      	BTFSS      SSPSTAT, 2
0x00F7	0x28F9      	GOTO       L_I2C_update_rtc73
0x00F8	0x28F5      	GOTO       L_I2C_update_rtc72
L_I2C_update_rtc73:
;MyProject.c,399 :: 		SSPBUF = rtc_min_set; //Update the minutes register
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x0822      	MOVF       _rtc_min_set, 0
0x00FB	0x0093      	MOVWF      SSPBUF
;MyProject.c,400 :: 		while(SSPSTAT & 0x04); //Wait for transfer to complete
L_I2C_update_rtc74:
0x00FC	0x1683      	BSF        STATUS, 5
0x00FD	0x1D14      	BTFSS      SSPSTAT, 2
0x00FE	0x2900      	GOTO       L_I2C_update_rtc75
0x00FF	0x28FC      	GOTO       L_I2C_update_rtc74
L_I2C_update_rtc75:
;MyProject.c,403 :: 		SSPBUF = rtc_hour_set; //Update the hour register
0x0100	0x1283      	BCF        STATUS, 5
0x0101	0x0825      	MOVF       _rtc_hour_set, 0
0x0102	0x0093      	MOVWF      SSPBUF
;MyProject.c,404 :: 		while(SSPSTAT & 0x04); //Wait for transfer to complete
L_I2C_update_rtc76:
0x0103	0x1683      	BSF        STATUS, 5
0x0104	0x1D14      	BTFSS      SSPSTAT, 2
0x0105	0x2907      	GOTO       L_I2C_update_rtc77
0x0106	0x2903      	GOTO       L_I2C_update_rtc76
L_I2C_update_rtc77:
;MyProject.c,407 :: 		PEN_bit = 1;//Enable stop condition
0x0107	0x1511      	BSF        PEN_bit, BitPos(PEN_bit+0)
;MyProject.c,408 :: 		while(PEN_bit); //Wait for stop condition to complete
L_I2C_update_rtc78:
0x0108	0x1D11      	BTFSS      PEN_bit, BitPos(PEN_bit+0)
0x0109	0x290B      	GOTO       L_I2C_update_rtc79
0x010A	0x2908      	GOTO       L_I2C_update_rtc78
L_I2C_update_rtc79:
;MyProject.c,409 :: 		}
L_end_I2C_update_rtc:
0x010B	0x0008      	RETURN
; end of _I2C_update_rtc
_I2C_update_time:
;MyProject.c,411 :: 		void I2C_update_time(){
;MyProject.c,412 :: 		I2C_init();
0x010C	0x2003      	CALL       _I2C_init
;MyProject.c,414 :: 		SEN_bit = 1; //enable start condition on I2C Bus
0x010D	0x1683      	BSF        STATUS, 5
0x010E	0x1411      	BSF        SEN_bit, BitPos(SEN_bit+0)
;MyProject.c,415 :: 		while(SEN_bit); //wait for start condition to complete
L_I2C_update_time80:
0x010F	0x1C11      	BTFSS      SEN_bit, BitPos(SEN_bit+0)
0x0110	0x2912      	GOTO       L_I2C_update_time81
0x0111	0x290F      	GOTO       L_I2C_update_time80
L_I2C_update_time81:
;MyProject.c,417 :: 		SSPBUF = 0xD0; //RTC address with Write command
0x0112	0x30D0      	MOVLW      208
0x0113	0x1283      	BCF        STATUS, 5
0x0114	0x0093      	MOVWF      SSPBUF
;MyProject.c,418 :: 		while(SSPSTAT & 0x04); //Wait for transfer to complete
L_I2C_update_time82:
0x0115	0x1683      	BSF        STATUS, 5
0x0116	0x1D14      	BTFSS      SSPSTAT, 2
0x0117	0x2919      	GOTO       L_I2C_update_time83
0x0118	0x2915      	GOTO       L_I2C_update_time82
L_I2C_update_time83:
;MyProject.c,420 :: 		SSPBUF = 0x00; //RTC seconds register address
0x0119	0x1283      	BCF        STATUS, 5
0x011A	0x0193      	CLRF       SSPBUF
;MyProject.c,421 :: 		while(SSPSTAT & 0x04); //Wait for transfer to complete
L_I2C_update_time84:
0x011B	0x1683      	BSF        STATUS, 5
0x011C	0x1D14      	BTFSS      SSPSTAT, 2
0x011D	0x291F      	GOTO       L_I2C_update_time85
0x011E	0x291B      	GOTO       L_I2C_update_time84
L_I2C_update_time85:
;MyProject.c,423 :: 		RSEN_bit = 1; //Repeat start
0x011F	0x1491      	BSF        RSEN_bit, BitPos(RSEN_bit+0)
;MyProject.c,424 :: 		while(RSEN_bit);//Wait for Repeat Start condition to complete
L_I2C_update_time86:
0x0120	0x1C91      	BTFSS      RSEN_bit, BitPos(RSEN_bit+0)
0x0121	0x2923      	GOTO       L_I2C_update_time87
0x0122	0x2920      	GOTO       L_I2C_update_time86
L_I2C_update_time87:
;MyProject.c,426 :: 		SSPBUF = 0xD1; //RTC add with read command
0x0123	0x30D1      	MOVLW      209
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x0093      	MOVWF      SSPBUF
;MyProject.c,427 :: 		while(SSPSTAT & 0x04);//Wait for transfer to complete
L_I2C_update_time88:
0x0126	0x1683      	BSF        STATUS, 5
0x0127	0x1D14      	BTFSS      SSPSTAT, 2
0x0128	0x292A      	GOTO       L_I2C_update_time89
0x0129	0x2926      	GOTO       L_I2C_update_time88
L_I2C_update_time89:
;MyProject.c,430 :: 		RCEN_bit = 1; //Receive enable
0x012A	0x1591      	BSF        RCEN_bit, BitPos(RCEN_bit+0)
;MyProject.c,431 :: 		while(RCEN_bit);//wait till the data is received
L_I2C_update_time90:
0x012B	0x1D91      	BTFSS      RCEN_bit, BitPos(RCEN_bit+0)
0x012C	0x292E      	GOTO       L_I2C_update_time91
0x012D	0x292B      	GOTO       L_I2C_update_time90
L_I2C_update_time91:
;MyProject.c,433 :: 		ACKDT_bit = 0;
0x012E	0x1291      	BCF        ACKDT_bit, BitPos(ACKDT_bit+0)
;MyProject.c,434 :: 		ACKEN_bit = 1;//Send ACKDT ack
0x012F	0x1611      	BSF        ACKEN_bit, BitPos(ACKEN_bit+0)
;MyProject.c,435 :: 		while(ACKEN_bit); //ACK
L_I2C_update_time92:
0x0130	0x1E11      	BTFSS      ACKEN_bit, BitPos(ACKEN_bit+0)
0x0131	0x2933      	GOTO       L_I2C_update_time93
0x0132	0x2930      	GOTO       L_I2C_update_time92
L_I2C_update_time93:
;MyProject.c,438 :: 		bcd = SSPBUF;
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x0813      	MOVF       SSPBUF, 0
0x0135	0x00AA      	MOVWF      _bcd
0x0136	0x01AB      	CLRF       _bcd+1
;MyProject.c,439 :: 		lower_nib = bcd & 0x0F;
0x0137	0x300F      	MOVLW      15
0x0138	0x052A      	ANDWF      _bcd, 0
0x0139	0x00AE      	MOVWF      FLOC__I2C_update_time
0x013A	0x082B      	MOVF       _bcd+1, 0
0x013B	0x00AF      	MOVWF      FLOC__I2C_update_time+1
0x013C	0x3000      	MOVLW      0
0x013D	0x05AF      	ANDWF      FLOC__I2C_update_time+1, 1
0x013E	0x082E      	MOVF       FLOC__I2C_update_time, 0
0x013F	0x00A8      	MOVWF      _lower_nib
0x0140	0x082F      	MOVF       FLOC__I2C_update_time+1, 0
0x0141	0x00A9      	MOVWF      _lower_nib+1
;MyProject.c,440 :: 		timer_overflow_seconds = (bcd >> 4)*10;
0x0142	0x082A      	MOVF       _bcd, 0
0x0143	0x00F0      	MOVWF      R0
0x0144	0x082B      	MOVF       _bcd+1, 0
0x0145	0x00F1      	MOVWF      R0+1
0x0146	0x0CF1      	RRF        R0+1, 1
0x0147	0x0CF0      	RRF        R0, 1
0x0148	0x13F1      	BCF        R0+1, 7
0x0149	0x0CF1      	RRF        R0+1, 1
0x014A	0x0CF0      	RRF        R0, 1
0x014B	0x13F1      	BCF        R0+1, 7
0x014C	0x0CF1      	RRF        R0+1, 1
0x014D	0x0CF0      	RRF        R0, 1
0x014E	0x13F1      	BCF        R0+1, 7
